id,name,measurement,total_onion,minimum_rate,maximun_rate,date
554,कांदा,क्विंटल,12580,600,2100,2022-12-22
555,कांदा,क्विंटल,14360,600,2200,2022-12-23
556,कांदा,क्विंटल,18373,600,1800,2022-12-25
557,कांदा,क्विंटल,13456,600,1800,2022-12-26
558,कांदा,क्विंटल,15084,800,2000,2022-12-27
573,कांदा,क्विंटल,11262,600,2200,2022-12-29
576,कांदा,क्विंटल,12195,700,2000,2022-12-28
586,कांदा,क्विंटल,16173,600,2200,2022-12-30
587,कांदा,क्विंटल,14280,800,2200,2023-01-01
588,कांदा,क्विंटल,11430,700,2100,2023-01-02
589,कांदा,क्विंटल,13233,800,2100,2023-01-03
